unit procedure,sampling point,parameter name,parameter detail,run number,batch number,date of manufacture,process start,parameter date,local id,value_text(reported),value_num(recorded/full precision),uom,LAL,UAL,LCL,UCL,lrl,url,cl,nel 1,nel 2,nel 3,nel 4,ppk,rep,control_precision,action_precision,rejection_precision,scale,summary table,disposition_date,result type,source_system,ctrl_violation,action_violation,rej_violation,spec status,ctrl status
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10254676,0010254676-PRDS-000745,2015/08/21 00:00:00,2015/08/21 00:00:00,2015/08/21 00:00:00,.,89.929,89.929,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10267008,0010267008-PRDS-000745,2015/11/11 00:00:00,2015/11/11 00:00:00,2015/11/11 00:00:00,.,90.84700000000001,90.84700000000001,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10267863,0010267863-PRDS-000745,2015/11/17 00:00:00,2015/11/17 00:00:00,2015/11/17 00:00:00,.,90.041,90.041,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10266787,0010266787-PRDS-000745,2015/12/15 00:00:00,2015/12/15 00:00:00,2015/12/15 00:00:00,.,91.441,91.441,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000616,10275388,0010275388-PRDS-000616,2016/02/10 00:00:00,2016/02/10 00:00:00,2016/02/10 00:00:00,.,89.705,89.705,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000616,10281727,0010281727-PRDS-000616,2016/03/03 00:00:00,2016/03/03 00:00:00,2016/03/03 00:00:00,.,88.76799999999999,88.76799999999999,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000616,10275389,0010275389-PRDS-000616,2016/03/08 00:00:00,2016/03/08 00:00:00,2016/03/08 00:00:00,.,88.98899999999999,88.98899999999999,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10343353,0010343353-PRDS-000745,2017/08/10 00:00:00,2017/08/10 00:00:00,2017/08/10 00:00:00,.,90.324,90.324,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10343359,0010343359-PRDS-000745,2017/08/17 00:00:00,2017/08/17 00:00:00,2017/08/17 00:00:00,.,90.681,90.681,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10343362,0010343362-PRDS-000745,2017/08/22 00:00:00,2017/08/22 00:00:00,2017/08/22 00:00:00,.,90.425,90.425,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10344654,0010344654-PRDS-000745,2017/08/24 00:00:00,2017/08/24 00:00:00,2017/08/24 00:00:00,.,90.61399999999999,90.61399999999999,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10347552,0010347552-PRDS-000745,2017/11/02 00:00:00,2017/11/02 00:00:00,2017/11/02 00:00:00,.,90.76899999999999,90.76899999999999,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10358270,0010358270-PRDS-000745,2017/11/07 00:00:00,2017/11/07 00:00:00,2017/11/07 00:00:00,.,91.241,91.241,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000616,10364494,0010364494-PRDS-000616,2018/01/27 00:00:00,2018/01/27 00:00:00,2018/01/27 00:00:00,.,91.198,91.198,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000616,10365297,0010365297-PRDS-000616,2018/01/31 00:00:00,2018/01/31 00:00:00,2018/01/31 00:00:00,.,90.398,90.398,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000616,10365300,0010365300-PRDS-000616,2018/02/02 00:00:00,2018/02/02 00:00:00,2018/02/02 00:00:00,.,90.646,90.646,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10367213,0010367213-PRDS-000745,2018/02/20 00:00:00,2018/02/20 00:00:00,2018/02/20 00:00:00,.,90.69200000000001,90.69200000000001,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10370497,0010370497-PRDS-000745,2018/02/27 00:00:00,2018/02/27 00:00:00,2018/02/27 00:00:00,.,90.463,90.463,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10371255,0010371255-PRDS-000745,2018/03/01 00:00:00,2018/03/01 00:00:00,2018/03/01 00:00:00,.,90.56700000000001,90.56700000000001,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10373044,0010373044-PRDS-000745,2018/03/07 00:00:00,2018/03/07 00:00:00,2018/03/07 00:00:00,.,90.23899999999999,90.23899999999999,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10373630,0010373630-PRDS-000745,2018/03/13 00:00:00,2018/03/13 00:00:00,2018/03/13 00:00:00,.,90.48100000000001,90.48100000000001,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000616,10378271,0010378271-PRDS-000616,2018/03/30 00:00:00,2018/03/30 00:00:00,2018/03/30 00:00:00,.,87.425,87.425,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,E,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10376515,0010376515-PRDS-000745,2018/04/03 00:00:00,2018/04/03 00:00:00,2018/04/03 00:00:00,.,88.015,88.015,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,I,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10376522,0010376522-PRDS-000745,2018/05/15 00:00:00,2018/05/15 00:00:00,2018/05/15 00:00:00,.,88.713,88.713,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,I,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10392291,0010392291-PRDS-000745,2018/05/22 00:00:00,2018/05/22 00:00:00,2018/05/22 00:00:00,.,90.01100000000001,90.01100000000001,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,I,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000616,10392296,0010392296-PRDS-000616,2018/05/25 00:00:00,2018/05/25 00:00:00,2018/05/25 00:00:00,.,89.691,89.691,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,I,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10397175,0010397175-PRDS-000745,2018/05/29 00:00:00,2018/05/29 00:00:00,2018/05/29 00:00:00,.,89.905,89.905,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,I,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10408213,0010408213-PRDS-000745,2018/05/29 00:00:00,2018/05/29 00:00:00,2018/05/29 00:00:00,.,89.93299999999999,89.93299999999999,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,I,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10404297,0010404297-PRDS-000745,2018/07/18 00:00:00,2018/07/18 00:00:00,2018/07/18 00:00:00,.,89.601,89.601,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,I,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10408402,0010408402-PRDS-000745,2018/07/24 00:00:00,2018/07/24 00:00:00,2018/07/24 00:00:00,.,89.853,89.853,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,I,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10409909,0010409909-PRDS-000745,2018/08/21 00:00:00,2018/08/21 00:00:00,2018/08/21 00:00:00,.,90.244,90.244,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,I,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
DP-IEDL:ADL2-ADL,.,Product purity by CEX-HPLC - Main Peak,PRDS-000745,10413834,0010413834-PRDS-000745,2018/08/23 00:00:00,2018/08/23 00:00:00,2018/08/23 00:00:00,.,89.75,89.75,%,86.3,.,86.75,.,.,.,88.85799999999999,YES,YES,YES,YES,Y,I,.,.,.,LIN,.,.,NUMBER,SMLIMS,.,.,.,-1,-1
