unit procedure,sampling point,parameter name,parameter detail,run number,batch number,date of manufacture,process start,parameter date,local id,value_text(reported),value_num(recorded/full precision),uom,LAL,UAL,LCL,UCL,lrl,ucl.1,cl,nel1,nel2,nel3,nel4,ppk,rep,control_precision,action_precision,rejection_precision,scale,summary table,disposition_date,result type,source_system,ctrl_violation,action_violation,rej_violation,spec status,ctrl status
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000438,10319110,10319110,1/20/2017 0:00,1/17/2017 0:00,1/20/2017 0:00,.,206.1,1.0305,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000436,10309189,10309189,10/10/2016 0:00,10/10/2016 0:00,10/10/2016 0:00,.,203.5,1.0175,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000674,10309190,10309190,10/17/2016 0:00,10/17/2016 0:00,10/17/2016 0:00,.,490.9,0.9818,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000436,10311705,10311705,10/24/2016 0:00,10/24/2016 0:00,10/24/2016 0:00,.,193.8,0.9690000000000001,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000438,10309193,10309193,10/25/2016 0:00,10/25/2016 0:00,10/25/2016 0:00,.,199.2,0.996,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000433,10310630,10310630,10/31/2016 0:00,10/31/2016 0:00,10/31/2016 0:00,.,537.2,1.0744,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000674,10310634,10310634,10/31/2016 0:00,10/31/2016 0:00,10/31/2016 0:00,.,476.8,0.9536,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000444,10313144,10313144,11/14/2016 0:00,11/14/2016 0:00,11/14/2016 0:00,.,97.2,0.972,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000444,10313710,10313710,11/30/2016 0:00,11/30/2016 0:00,11/30/2016 0:00,.,112.2,1.122,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000439,10312160,10312160,11/9/2016 0:00,11/9/2016 0:00,11/9/2016 0:00,.,210.8,1.054,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000436,10314067,10314067,12/1/2016 0:00,12/1/2016 0:00,12/1/2016 0:00,.,193.9,0.9695,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000436,10314065,10314065,12/6/2016 0:00,12/6/2016 0:00,12/6/2016 0:00,.,204.6,1.023,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000433,10314071,10314071,12/6/2016 0:00,12/6/2016 0:00,12/6/2016 0:00,.,536.9,1.0738,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000444,10314062,10314062,12/7/2016 0:00,12/7/2016 0:00,12/7/2016 0:00,.,100,1.0,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000674,10321902,10321902,2/16/2017 0:00,2/16/2017 0:00,2/16/2017 0:00,.,544.3,1.0886,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000439,10321860,10321860,2/21/2017 0:00,2/21/2017 0:00,2/21/2017 0:00,.,192.4,0.9620000000000001,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000439,10321891,10321891,2/22/2017 0:00,2/22/2017 0:00,2/22/2017 0:00,.,193.5,0.9675,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000674,10325390,10325390,3/16/2017 0:00,3/16/2017 0:00,3/16/2017 0:00,.,452.2,0.9044,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000433,10324448,10324448,3/2/2017 0:00,3/2/2017 0:00,3/2/2017 0:00,.,524.9,1.0498,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000452,10329367,10329367,3/21/2017 0:00,3/21/2017 0:00,3/21/2017 0:00,.,27.4,1.0959999999999999,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000436,10324441,10324441,3/7/2017 0:00,3/7/2017 0:00,3/7/2017 0:00,.,193.4,0.9670000000000001,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000444,10322069,10322069,3/8/2017 0:00,3/8/2017 0:00,3/8/2017 0:00,.,108.4,1.084,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000449,10328100,10328100,4/6/2017 0:00,4/5/2017 0:00,4/6/2017 0:00,.,44.7,1.1175,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000444,10349158,10349158,8/23/2017 0:00,8/23/2017 0:00,8/23/2017 0:00,.,99.5,0.995,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-ADL,.,Immunoassay,PRDS-000436,10344569,10344569,8/9/2017 0:00,8/9/2017 0:00,8/9/2017 0:00,.,205.1,1.0255,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000443,10322260,10322260,1/26/2017 0:00,1/26/2017 0:00,1/26/2017 0:00,.,1.12E+02,1.121,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000444,10322261,10322261,1/26/2017 0:00,1/26/2017 0:00,1/26/2017 0:00,.,110.1,1.101,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000672,10309191,10309191,10/18/2016 0:00,10/18/2016 0:00,10/18/2016 0:00,.,4.75E+02,0.95,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000672,10321893,10321893,2/14/2017 0:00,2/14/2017 0:00,2/14/2017 0:00,.,509.6,1.0192,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000672,10318661,10318661,2/23/2017 0:00,2/23/2017 0:00,2/23/2017 0:00,.,500.3,1.0006,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000452,10287685,10287685,5/19/2016 0:00,5/19/2016 0:00,5/19/2016 0:00,.,23.4,0.9359999999999999,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000444,10287695,10287695,5/23/2016 0:00,5/23/2016 0:00,5/23/2016 0:00,.,99.3,0.993,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000439,10290418,10290418,5/26/2016 0:00,5/24/2016 0:00,5/26/2016 0:00,.,198.5,0.9925,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000452,10294095,10294095,5/27/2016 0:00,5/27/2016 0:00,5/27/2016 0:00,.,25.4,1.016,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000444,10291603,10291603,5/31/2016 0:00,5/31/2016 0:00,5/31/2016 0:00,.,102.5,1.025,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000775,10335931,10335931,5/9/2017 0:00,5/9/2017 0:00,5/9/2017 0:00,.,61.6,1.026666667,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000672,10291619,10291619,6/10/2016 0:00,6/9/2016 0:00,6/10/2016 0:00,.,555.4,1.1108,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000436,10291612,10291612,6/13/2016 0:00,6/13/2016 0:00,6/13/2016 0:00,.,208.7,1.0435,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000446,10291610,10291610,6/15/2016 0:00,6/15/2016 0:00,6/15/2016 0:00,.,111.4,1.114,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000772,10340432,10340432,6/15/2017 0:00,6/15/2017 0:00,6/15/2017 0:00,.,61.5,1.025,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000757,10336377,10336377,6/19/2017 0:00,6/19/2017 0:00,6/19/2017 0:00,.,24.7,0.988,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000444,10291604,10291604,6/2/2016 0:00,6/2/2016 0:00,6/2/2016 0:00,.,101.9,1.0190000000000001,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000443,10291600,10291600,6/20/2016 0:00,6/20/2016 0:00,6/20/2016 0:00,.,106.3,1.063,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000439,10293708,10293708,6/22/2016 0:00,6/21/2016 0:00,6/22/2016 0:00,.,215.8,1.079,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000449,10291596,10291596,6/6/2016 0:00,6/6/2016 0:00,6/6/2016 0:00,.,41.3,1.0325,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000674,10295049,10295049,6/6/2016 0:00,6/6/2016 0:00,6/6/2016 0:00,.,469.2,0.9384,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000438,10291617,10291617,6/7/2016 0:00,6/7/2016 0:00,6/7/2016 0:00,.,218.6,1.093,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000443,10291599,10291599,6/8/2016 0:00,6/7/2016 0:00,6/8/2016 0:00,.,97.2,0.972,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000757,10343195,10343195,8/15/2017 0:00,8/15/2017 0:00,8/15/2017 0:00,.,26.4,1.056,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000771,10343198,10343198,8/16/2017 0:00,8/16/2017 0:00,8/16/2017 0:00,.,41.3,1.0325,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR1-DP-AML,.,Immunoassay,PRDS-000447,10343023,10343023,8/8/2017 0:00,8/8/2017 0:00,8/8/2017 0:00,.,106.1,1.061,ug/mL,0.8,1.2,0.86,1.14,.,.,1,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,0
PRJU:APR14-DP-ADL,.,Immunoassay,PRDS-000433,10362760,10362760,1/11/2018 0:00,1/11/2018 0:00,1/11/2018 0:00,.,549.6,1.0992,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-ADL,.,Immunoassay,PRDS-000674,10362769,10362769,1/11/2018 0:00,1/11/2018 0:00,1/11/2018 0:00,.,540.7,1.0814,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-ADL,.,Immunoassay,PRDS-000560,10362772,10362772,1/11/2018 0:00,1/11/2018 0:00,1/11/2018 0:00,.,525.1,1.0502,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-ADL,.,Immunoassay,PRDS-000560,10362996,10362996,1/11/2018 0:00,1/11/2018 0:00,1/11/2018 0:00,.,518.4,1.0368,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-ADL,.,Immunoassay,PRDS-000452,10365357,10365357,1/11/2018 0:00,1/11/2018 0:00,1/11/2018 0:00,.,25.1,1.004,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-ADL,.,Immunoassay,PRDS-000443,10363348,10363348,1/12/2018 0:00,1/12/2018 0:00,1/12/2018 0:00,.,101.1,1.011,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
